Myoxocephalus;1
;0
Bombina Oken, 1816;1
Ochthebius Leach, 1815;3
Lacerta Linnaeus, 1758;1
Oodes Bonelli, 1810;1
Delphinus Linnaeus, 1758;1
Limanda;1
Micromys Dehne, 1841;1
Ceratozetes Berlese, 1908;1
Bufo Laurenti, 1768;3
Cygnus Bechstein, 1803;3
Parus Linnaeus, 1758;1
Mya;2
Odostomia;1
Buteo Lacépède, 1799;2
Acroloxus H. Beck, 1838;1
Zonitoides Lehmann, 1862;2
Turdus Linnaeus, 1758;5
Radix Montfort, 1810;3
Pagellus;1
Zoarces;1
Ramusella Hammer, 1962;1
Clupea;1
Anarhichas;1
Natrix Laurenti, 1768;1
Hypera Germar, 1817;3
Trisopterus;1
Barbus;1
Eulaelaps Berlese, 1903;1
Carassius;1
Rana Linnaeus, 1758;5
Buglossidium;1
Sardina;1
Chelon;1
Lophius;1
Planorbarius Duméril, 1806;1
Platichthys;1
Sturnus Linnaeus, 1758;1
Cerastoderma;2
Hyla Laurenti, 1768;1
Notaris Germar, 1817;1
Netta Kaup, 1829;1
Ptenidium Erichson, 1845;4
Molva;1
Gadus;1
Anobium Fabricius, 1775;1
Spatiodamaeus Bulanova-Zachvatkina, 1967;1
Spondyliosoma;1
Aegypius Savigny, 1809;1
Vitrina Draparnaud, 1801;1
Vanellus Brisson, 1760;2
Sitona Germar, 1817;1
Aythya Boie, 1822;3
Recurvirostra Linnaeus, 1758;1
Martes Pinel, 1792;2
Teredo;1
Porzana Vieillot, 1816;1
Uria Brisson, 1760;1
Dosinia;1
Ptinella Motschulsky, 1844;1
Euaesthetus Gravenhorst, 1806;2
Alca Linnaeus, 1758;1
Silurus;1
Merluccius;1
Haematopus Linnaeus, 1758;1
Pediculus Linnaeus, 1758;1
Onthophagus Latreille, 1802;1
Aplexa Fleming, 1820;1
Sprattus;1
Tringa Linnaeus, 1758;1
Anotylus Thomson, 1859;2
Diphyllobothrium;1
Bothriophorus Mulsant & Rey, 1852;1
Cecilioides A. Férussac, 1814;1
Abra;2
Unio Philipsson, 1788;3
Nassarius;3
Engraulis;1
Assiminea Fleming, 1828;1
Gallinago Brisson, 1760;2
Vallonia Risso, 1826;2
Glycymeris;1
Chamobates Hull, 1916;2
Spinachia;1
Zirfaea;1
Amara Bonelli, 1810;6
Musculium Link, 1807;1
Chaetarthria Stephens, 1835;1
Dreissena Van Beneden, 1835;1
Argyrosomus;1
Succinea Draparnaud, 1801;1
Helicella A. Férussac, 1821;1
Physella Haldeman, 1842;1
Coregonus;2
Cochlodina A. Férussac, 1821;1
Planorbis O.F. Müller, 1773;2
Lota;1
Pollachius;2
Rallus Linnaeus, 1758;1
Homarus Weber, 1795;1
Balanus Costa, 1778;1
Myotis Kaup, 1829;1
Dama;1
Trichia W. Hartmann, 1840;1
Mytilus;1
Mercenaria;1
Mustelus;2
Physeter Linnaeus, 1758;1
Laevicardium;1
Olophrum Erichson, 1839;1
Gallinula Brisson, 1760;1
Coronella Laurenti, 1768;1
Agriotes Eschscholtz, 1829;1
Tellina;2
Dendrocopos Koch, 1816;1
Eliomys Wagner, 1843;1
Conopeum Gray, 1848;1
Fulmarus Stephens, 1826;1
Alburnus;1
Sorex Linnaeus, 1758;3
Littorina;3
Atherina;2
Ardea Linnaeus, 1758;2
Epilepton;1
Oxychilus Fitzinger, 1833;2
Minunthozetes Hull, 1916;1
Oppiella Jacot, 1937;1
Agonus;1
Gyrohypnus Samouelle, 1819;1
Raja;3
Cercyon Leach, 1817;7
Spisula;3
Balea J.E. Gray, 1824;2
Liebstadia Oudemans, 1906;1
Acteon Montfort, 1810;1
Pungitius;1
Segmentina Fleming, 1818;1
Squatina;1
Dasyatis;1
Ochthephilum Stephens, 1829;1
Paracymus Thomson, 1867;1
Ceratoppia Berlese, 1908;1
Eutrigla;1
Oryctolagus Lilljeborg, 1874;1
Dyschirius Bonelli, 1810;1
Sitophilus Schönherr, 1838;1
Osmerus;1
Drusilla Leach, 1819;1
Venus;1
Pica Brisson, 1760;1
Halichoerus Nilsson, 1820;1
Hyperoplus;1
Emberiza Linnaeus, 1758;1
Ovis Linnaeus, 1758;2
Parachipteria Van der Hammen, 1952;1
Physa Draparnaud, 1801;1
Dissorhina Hull, 1916;1
Moritzoppia Subías & Rodríguez, 1988;1
Lauria J.E. Gray, 1840;1
Trachinus;1
Somateria Leach, 1819;1
Fuscozetes Sellnick, 1928;1
Haliaeetus Savigny, 1809;1
Ctenopharyngodon;1
Clambus Fischer von Waldheim, 1821;1
Bathyomphalus Charpentier, 1837;1
Circus Lacépède, 1799;1
Conger;1
Apodemus Kaup, 1829;2
Stilbus Seidlitz, 1872;2
Acipenser;1
Pselaphus Herbst, 1791;1
Enoicyla Rambur, 1842;1
Mullus;1
Oxyloma Westerlund, 1885;1
Ascaris Linnaeus, 1758;1
Liza;2
Perdix Brisson, 1760;1
Bledius Leach, 1819;1
Stenichnus Thomson, 1859;1
Enophrys;1
Rissa Stephens, 1826;1
Microtus Schrank, 1798;3
Galba Schrank, 1803;1
Haematopinus Leach, 1815;1
Pulex Linnaeus, 1758;1
Scutovertex Michael, 1879;3
Scyliorhinus;1
Tursiops Gervais, 1855;1
Punctum Morse, 1864;1
Buccinum;1
Capreolus Gray, 1821;1
Euconulus Reinhardt, 1883;1
Suctobelbella Jacot, 1937;3
Coelostoma Brullé, 1835;1
Bagous Germar, 1817;1
Larus Linnaeus, 1758;5
Nycticorax T. Forster, 1817;1
Balaenoptera Lacépède, 1804;2
Bucephala Baird, 1858;1
Cepaea Held, 1838;2
Squalus;1
Viviparus Montfort, 1810;2
Barnea;1
